CUSTOMERNAME,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_SCORE,RFM_LEVEL
Danish Wholesale Imports,46,5,115268.84,4,4,4,444,VIP
Euro Shopping Channel,0,26,766195.05,4,4,4,444,VIP
Handji Gifts& Co,38,4,96705.55,4,4,4,444,VIP
La Rochelle Gifts,0,4,153909.82,4,4,4,444,VIP
Mini Gifts Distributors Ltd.,2,17,530587.19,4,4,4,444,VIP
Reims Collectables,62,5,116502.73,4,4,4,444,VIP
Salzburg Collectables,14,4,126287.85,4,4,4,444,VIP
Souveniers And Things Co.,2,4,133223.38,4,4,4,444,VIP
The Sharp Gifts Warehouse,39,4,136383.04,4,4,4,444,VIP
"Tokyo Collectables, Ltd",39,4,97456.04,4,4,4,444,VIP
Diecast Classics Inc.,1,4,96378.27,4,4,3,443,Potential Loyalist
Collectables For Less Inc.,131,3,67164.37,3,2,2,322,Others
FunGiftIdeas.com,89,3,77027.44,3,2,3,323,Others
Gift Depot Inc.,26,3,79021.41,4,2,3,423,Others
Gift Ideas Corp.,178,3,52681.08,3,2,1,321,Others
Gifts4AllAges.com,25,3,77547.62,4,2,3,423,Others
Alpha Cognac,64,3,58885.28,4,2,2,422,Others
"Australian Collectables, Ltd",22,3,56139.62,4,2,1,421,Others
"Australian Gift Network, Co",118,3,46399.18,3,2,1,321,Others
Auto Canal Petit,54,3,79857.6,4,2,3,423,Others
Auto-Moto Classics Inc.,179,3,25596.16,3,2,1,321,Others
Baane Mini Imports,207,4,95223.9,2,4,3,243,Others
"Blauer See Auto, Co.",207,4,66945.37,2,4,2,242,Others
Boards & Toys Co.,112,2,8642.15,3,1,1,311,Others
"Stylish Desk Decors, Co.",179,3,78358.6,3,2,3,323,Others
Suominen Souveniers,145,3,88753.26,3,2,3,323,Others
Royale Belge,141,4,25960.7,3,4,1,341,Others
"Oulu Toy Supplies, Inc.",120,3,90762.29,3,2,3,323,Others
Petit Auto,1,3,68568.18,4,2,2,422,Others
Quebec Home Shopping Network,30,3,61414.1,4,2,2,422,Others
Mini Auto Werke,82,3,46505.2,3,2,1,321,Others
Mini Caravy,47,3,65824.33,4,2,2,422,Others
Mini Creations Ltd.,144,3,95672.21,3,2,3,323,Others
Lyon Souveniers,75,3,59136.7,4,2,2,422,Others
Marseille Mini Autos,145,3,61161.12,3,2,2,322,Others
Signal Gift Stores,183,3,72829.05,3,2,2,322,Others
Tekni Collectables Inc.,58,3,75587.42,4,2,3,423,Others
"Toys of Finland, Co.",111,3,89199.15,3,2,3,323,Others
Toys4GrownUps.com,139,3,86224.95,3,2,3,323,Others
"UK Collectables, Ltd.",53,3,93250.59,4,2,3,423,Others
"Volvo Model Replicas, Co",193,4,58374.21,2,4,2,242,Others
West Coast Collectables Co.,488,2,41506.23,1,1,1,111,Lost
